       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.680
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.680
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.513	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.513	       0.731	       0.679
       0.274	       1.139	       0.418	       0.514	       0.731	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.513	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.139	       0.418	       0.512	       0.730	       0.678
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.678
       0.274	       1.139	       0.419	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.139	       0.418	       0.512	       0.730	       0.679
       0.274	       1.139	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.678
       0.274	       1.138	       0.418	       0.512	       0.730	       0.679
       0.274	       1.138	       0.418	       0.512	       0.730	       0.677
       0.274	       1.138	       0.418	       0.512	       0.730	       0.677
       0.274	       1.138	       0.418	       0.512	       0.730	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.678
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.139	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.419	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.139	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
       0.274	       1.138	       0.418	       0.512	       0.729	       0.677
